스크립트 넘버,랜덤 이벤트 넘버,캐릭터 고유값,캐릭터의 대사,캐릭터의 감정,이름표 사용 여부,선택지 번호,스킵라인,시트설명,,,,,,,,,,,,,,,,,,
index,EventNum,Character,Line,Face,NameTag,SelectIndex,SkipLine,,,,,,,,,,,,,,,,,,,
long,long,string,string,string,bool,long,long,,,,,,,,,,,,,,,,,,,
1000,100,Professor,"에… 그러니까…
이번에 제출할 과제는 조별로 진행할 예정입니다.",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1001,100,Professor,"앞에 학번 확인하시고, 조별로 역할 분담해서
다음 주까지 준비해 올 수 있도록 하세요.",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1002,100,Player,(잠시 후),none,FALSE,,,,,,,,,,,,,,,,,,,,,
1003,100,Comsoon,안녕하세요! 23학번 김컴순입니다!,basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1004,100,StudentA,"네, 안녕하세요. 21학번 박XX입니다.",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1005,100,StudentB,반갑습니다. 22학번 이XX이에요,none,TRUE,,,,,,,,,,,,,,,,,,,,,
1006,100,StudentA,"저희 우선은 역할부터 나눌까요? 우선 조장부터 기입을 해야 하는데...
혹시 조장하시고 싶으신 분 계신가요?",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1007,100,Comsoon,"그… 
(어떡하지? 조교님한테 물어볼까?)",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1008,100,Comsoon,"(조교님!! 저 컴순인데요…
조별과제 조장 해 볼까요?)",basic,TRUE,0,,,,,,,,,,,,,,,,,,,,
1009,100,Comsoon,제가 한 번 해보겠습니다!,basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1010,100,StudentA,"아, 네. 컴순 님이 그러면 조장 맡아 주시겠어요?",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1011,100,StudentB,왠지 조장 잘 하실 것 같아요..!!,none,TRUE,,,,,,,,,,,,,,,,,,,,,
1012,100,Comsoon,네! 최선을 다해 볼게요.,glad,TRUE,,,,,,,,,,,,,,,,,,,,,
1013,100,StudentA,"네, 그러면 조장은 정해졌고…
조장님, 혹시 어떻게 진행하시고 싶으세요?",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1014,100,Comsoon,"네? 어… 그러니까…
이거는 이렇게…",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1015,100,Player,"조장 역할은 분명히 힘들고 지쳤지만,
리더 역할을 수행하며 많은 것을 배울 수 있었다.",none,FALSE,,,,,,,,,,,,,,,,,,,,,
1016,100,Comsoon,……,basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1017,100,StudentA,"아무도 없으신가요? 그러면 조장은 제가 맡겠습니다.
생각해 둔 게 있어서, 그것대로 한 번 진행해볼게요.",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1018,100,StudentB,"앗, 네! 시켜주실 것 있으면 바로 말해주세요.",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1019,100,StudentA,"그러면 학생B 님은 이걸 맡아 주시고... 
컴순님은 이걸 맡아 주시겠어요?",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1020,100,Comsoon,"네, 그렇게 하겠습니다!",glad,TRUE,,,,,,,,,,,,,,,,,,,,,
1021,100,Player,"조장은 엄청난 실력의 보유자였고, 생각보다 할 게 없었다.
얻어간 건 별로 없었지만, 조장의 활약으로 쉽게 버스를 타게 되었다.",none,FALSE,,,,,,,,,,,,,,,,,,,,,
1022,101,Comsoon,"... …아! 다 봤다.
이것만 봐야지 하다가 벌써 새벽이네.",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1023,101,Comsoon,그럼 이제 슬슬 자 볼까.,basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1024,101,Comsoon,…,basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1025,101,Comsoon,……,basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1026,101,Comsoon,아!,basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1027,101,Comsoon,맞다 과제!!!,basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1028,101,Comsoon,"내일까지 내야 하는데, 깜빡했네... 
어쩌지...?",sad,TRUE,1,,,,,,,,,,,,,,,,,,,,
1029,101,Comsoon,아으으... 역시 해야겠지...?,sad,TRUE,,,,,,,,,,,,,,,,,,,,,
1030,101,Player,"졸린 몸을 이끌고 간신히 과제를 끝마쳤다.
하지만 늦게까지 잠을 자지 못해 어딘가 피곤한 느낌이다…",none,FALSE,,,,,,,,,,,,,,,,,,,,,
1031,101,Comsoon,졸리니까 일단 자고 내일 하자…,basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1032,101,Comsoon,쿨…,basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1033,101,Player,(다음 날 아침.),none,FALSE,,,,,,,,,,,,,,,,,,,,,
1034,101,Comsoon,"하아암… 잘 잤다.
얼른 학교 갈 준비 해야지…",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1035,101,Comsoon,"음… 그런데…
뭘까, 뭔가 중요한 걸 잊은 듯한 이 느낌은…?",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1036,101,Player,(수업 시간.),none,FALSE,,,,,,,,,,,,,,,,,,,,,
1037,101,Professor,"자, 그럼 다들 지금 과제 제출할 수 있도록 하세요.",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1038,101,Comsoon,… 아!,sad,TRUE,,,,,,,,,,,,,,,,,,,,,
1039,101,Player,"푹 잤지만 과제가 있다는 사실을 잊어버렸다!
결국 과제를 제출할 수 없었다…",none,FALSE,,,,,,,,,,,,,,,,,,,,,
1040,102,Comsoon,"조교님, 이것 좀 보세요!",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1041,102,Comsoon,"제 최애캐 굿즈가 새로 나왔어요!
이번 건 진짜 역대급이에요!!",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1042,102,Comsoon,"헉, 근데… 가격이…
어, 어쩌죠?",basic,TRUE,2,,,,,,,,,,,,,,,,,,,,
1043,102,Comsoon,"… 어서오세요!
주문 도와드리겠습니다.",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1044,102,Comsoon,"메가슈퍼킹슈림프머쉬룸버거 맞으시죠?
결제 되셨습니다. 감사합니다!",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1045,102,Player,(일주일 후.),none,FALSE,,,,,,,,,,,,,,,,,,,,,
1046,102,Comsoon,네…! 이걸로 할게요.,glad,TRUE,,,,,,,,,,,,,,,,,,,,,
1047,102,Comsoon,… 헤헤.,glad,TRUE,,,,,,,,,,,,,,,,,,,,,
1048,102,Player,"비록 알바는 정말 힘들었지만,
갖고 싶었던 굿즈를 살 수 있게 되었다!",none,FALSE,,,,,,,,,,,,,,,,,,,,,
1049,102,Comsoon,……역시 그렇죠?,basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1050,102,Player,(그날 밤.),none,FALSE,,,,,,,,,,,,,,,,,,,,,
1051,102,Comsoon,"그래, 난 아무 것도 못 본거야.
굿즈는 나온 적이 없었던 거지.",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1052,102,Comsoon,"그러니까 괜찮아.
애초에 아무 일도 없었으니까, 응…",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1053,102,Comsoon,… …,sad,TRUE,,,,,,,,,,,,,,,,,,,,,
1054,102,Comsoon,"우으으… 최애야……
훌쩍…",sad,TRUE,,,,,,,,,,,,,,,,,,,,,
1055,102,Player,"정말 진짜 꼭 굿즈를 장만하고 싶었지만,
결국 통장 잔고에 굴복하고 말았다!",none,FALSE,,,,,,,,,,,,,,,,,,,,,
1056,103,Comsoon,하아암…,sad,TRUE,,,,,,,,,,,,,,,,,,,,,
1057,103,StudentA,"지금 그거 다섯 번째 하품인 거 알아?
못 잔 거야?",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1058,103,Comsoon,"으응… 어제 잠을 못 잤어…
밤새 게임… 이 아니라!",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1059,103,Comsoon,"공부!
공부하느라! 헤헤…",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1060,103,StudentA,"음… 그럼 내가 도와줄 수 있을 것 같은데.
이리 와 봐!",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1061,103,Player,…,none,FALSE,,,,,,,,,,,,,,,,,,,,,
1062,103,Comsoon,"여긴… 편의점?
커피 사 주려고?",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1063,103,StudentA,"커피같은 게 아냐! 잠자코 있어 봐.
네, 이렇게 결제해주세요.",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1064,103,StudentA,"이거랑, 저거를 섞고…
이 비율로 이걸 넣으면…!",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1065,103,StudentA,"자, 완성!
얼른 마셔봐. 잠 깨는 데에는 이게 최고거든.",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1066,103,Comsoon,"어… 이거 마셔도 되는 거야?
뭔가 좀 위험해 보이는데…",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1067,103,StudentA,"졸리다며? 하품 다섯 번 했잖아?
안 마실거면 내가 마신다?",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1068,103,Comsoon,그러니까…,basic,TRUE,3,,,,,,,,,,,,,,,,,,,,
1069,103,Comsoon,"꿀꺽, 꿀꺽…",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1070,103,Comsoon,엄청 맛있다…!,glad,TRUE,,,,,,,,,,,,,,,,,,,,,
1071,103,StudentA,그치? 카페인 음료수랑 조합한 거라 잠도 잘 깨.,none,TRUE,,,,,,,,,,,,,,,,,,,,,
1072,103,Comsoon,"응! 잠도 다 깬 것 같아.
고마워!",glad,TRUE,,,,,,,,,,,,,,,,,,,,,
1073,103,Player,(그날 밤),none,FALSE,,,,,,,,,,,,,,,,,,,,,
1074,103,Comsoon,…,basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1075,103,Comsoon,……,basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1076,103,Comsoon,잠이 안 와…,sad,TRUE,,,,,,,,,,,,,,,,,,,,,
1077,103,Player,"특별한 음료수를 마시자 잠이 완전히 깼다!
수업에 집중할 수 있었지만, 밤에 잠이 오지 않아 밤새 뒤척여야만 했다…",none,FALSE,,,,,,,,,,,,,,,,,,,,,
1078,103,StudentA,"그래? 맛있는데… 싫으면 어쩔 수 없지.
내가 마신다?",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1079,103,Comsoon,응… 생각해줬는데 미안.,basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1080,103,StudentA,"아냐 뭘, 나도 졸려서 이거 마시려고 했어.",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1081,103,Comsoon,"역시 뭔가 불안하다!
새로운 경험은 다음으로 미루기로 했다…",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1082,104,Professor,"이번 과제는 간단한 프로그램을 작성…
… 자신의 취미가 출력되도록 해야 합니다.",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1083,104,Professor,다음 수업 전까지 완성할 수 있도록 하세요.,none,TRUE,,,,,,,,,,,,,,,,,,,,,
1084,104,StudentA,또 과제야?,none,TRUE,,,,,,,,,,,,,,,,,,,,,
1085,104,Comsoon,그러게… 수업 때마다 과제가 생기네…,sad,TRUE,,,,,,,,,,,,,,,,,,,,,
1086,104,Player,(그날 밤),none,FALSE,,,,,,,,,,,,,,,,,,,,,
1087,104,Comsoon,"그러니까, 이걸 이렇게 짜면…
음, 코드는 완성했고…!",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1088,104,Comsoon,"취미를 출력하라고?
취미… 내 취미라고 할 만한 게…",basic,TRUE,4,,,,,,,,,,,,,,,,,,,,
1089,104,Player,취미에 게임을 적었다!,none,FALSE,,,,,,,,,,,,,,,,,,,,,
1090,104,Player,취미에 운동을 적었다!,none,FALSE,,,,,,,,,,,,,,,,,,,,,
1091,105,Comsoon,으… 오전 수업 끝!,basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1092,105,Comsoon,"오후 수업까지는 아직 좀 남았으니까,
이 틈에 빨리 밥 먹어야지.",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1093,105,Comsoon,그런데… 뭘 먹지?,basic,TRUE,5,,,,,,,,,,,,,,,,,,,,
1094,105,Comsoon,"‘이터널 아카이브’ 콜라보가 오늘부터였지!
늦으면 전부 소진될텐데!",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1095,105,Player,"혼자 햄버거를 먹고,
콜라보 굿즈까지 챙길 수 있었다!",none,FALSE,,,,,,,,,,,,,,,,,,,,,
1096,105,Comsoon,수업 끝나면 같이 먹자고 연락해야겠다.,basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1097,105,StudentA,컴순아! 오래 기다렸어?,none,TRUE,,,,,,,,,,,,,,,,,,,,,
1098,105,Comsoon,"아냐, 나도 방금 끝났는데.
오후 수업까지 시간 남지? 같이 밥 먹자.",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1099,105,StudentA,"앗, 나 급한 과제가 있어서, 
학식 빠르게 먹으려고 했는데. 학식도 괜찮아?",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1100,105,Comsoon,"돈 아끼고 좋지 뭐.
배고픈데 빨리 먹으러 가자!",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1101,105,Player,친구를 기다렸다가 함께 식사를 마쳤다!,none,FALSE,,,,,,,,,,,,,,,,,,,,,
1102,106,Comsoon,"오늘 수업 끝!
이제 운동 가야 하는데…",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1103,106,Comsoon,으으… 너무너무 귀찮아…,basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1104,106,Comsoon,"킁킁, 이 냄새는 분명히…
떡볶이!",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1105,106,Comsoon,"와아, 맛있겠다…!
하지만 오늘은 운동 가는 날인데…!",basic,TRUE,6,,,,,,,,,,,,,,,,,,,,
1106,106,Comsoon,떡볶이 1인분 주세요!,glad,TRUE,,,,,,,,,,,,,,,,,,,,,
1107,106,Comsoon,헤헤… 너무너무 맛있다…,glad,TRUE,,,,,,,,,,,,,,,,,,,,,
1108,106,Player,"떡볶이는 정말 맛있었다.
운동은… 내일부터 다시 열심히 하는 걸로!",none,FALSE,,,,,,,,,,,,,,,,,,,,,
1109,106,Comsoon,"우으… 가자… 가야지, 운동……",sad,TRUE,,,,,,,,,,,,,,,,,,,,,
1110,106,Player,"떡볶이의 유혹을 이겨내고 운동을 했다!
눈앞에 계속 아른거리는 것만 같다…",none,FALSE,,,,,,,,,,,,,,,,,,,,,
1111,107,Comsoon,"어디 보자, 오늘 과제가…
음, 한결같이 많네, 정말……",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1112,107,Comsoon,"앗, 동아리 톡방 알림이잖아.",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1113,107,Comsoon,"갑자기 모임? 지금?
회장 선배가 쏜다고?",basic,TRUE,7,,,,,,,,,,,,,,,,,,,,
1114,107,StudentB,어? 컴순아! 너도 왔구나?,none,TRUE,,,,,,,,,,,,,,,,,,,,,
1115,107,Comsoon,네! 안녕하세요 선배님!,basic,TRUE,,,,,,,,,,,,,,,,,,,,,
1116,107,StudentA,"컴순 하이~
여기 앉아!",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1117,107,Player,…,none,FALSE,,,,,,,,,,,,,,,,,,,,,
1118,107,StudentB,"… 그럼 내가 쏘는 거니까, 다들 맛있게 먹어!",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1119,107,Player,"모임에서 사람들과 즐거운 시간을 보냈다!
뭔가 잊은 것 같긴 하지만…",none,FALSE,,,,,,,,,,,,,,,,,,,,,
1120,107,Comsoon,과제… 해야겠지…,sad,TRUE,,,,,,,,,,,,,,,,,,,,,
1121,107,Player,(다음 날),none,FALSE,,,,,,,,,,,,,,,,,,,,,
1122,107,StudentA,"컴순 하이!
너 어제 모임 왜 안 나왔어? 연락 못 본 거야?",none,TRUE,,,,,,,,,,,,,,,,,,,,,
1123,107,Comsoon,"응? 아, 과제 때문에…",basic,TRUE,,,,,,,,,,,,,,,,,,,,,
